RENTVANCE — THIRD-PARTY OPEN SOURCE NOTICES
Last generated: 2026-09-24

RentVance is built on open source software. The components listed below are the
property of their respective authors and are used under the licenses named beside
them; they are not owned by the operator of the service.

Section 3 reproduces, for every client component that ships one, the license file
found in that component (LICENSE, LICENCE or COPYING), including its copyright
notice. 201 client components ship no license file; they are listed in section 1
under the license they declare and have no entry in section 3. All license texts are
also published at https://rentvance.app/licenses.

This list is generated from the installed dependencies, not maintained by hand.
To regenerate it:

  rent-control-web/     npm ci here and in ../rent-control, then:
  domelementtype@2.3.0                                         BSD-2-Clause
  domhandler@5.0.3                                             BSD-2-Clause
  domutils@3.2.2                                               BSD-2-Clause
  dotenv@16.4.7                                                BSD-2-Clause
  dotenv@16.6.1                                                BSD-2-Clause
  dotenv@17.3.1                                                BSD-2-Clause
  dotenv-expand@11.0.7                                         BSD-2-Clause
  dunder-proto@1.0.1                                           MIT
  ee-first@1.1.1                                               MIT
  electron-to-chromium@1.5.322                                 ISC
  emoji-regex@8.0.0                                            MIT
  encodeurl@1.0.2                                              MIT
  encodeurl@2.0.0                                              MIT
  entities@2.0.3                                               BSD-2-Clause
  entities@4.5.0                                               BSD-2-Clause
  env-editor@0.4.2                                             MIT
  error-stack-parser@2.1.4                                     MIT
  es-define-property@1.0.1                                     MIT
  es-errors@1.3.0                                              MIT
  es-object-atoms@1.1.1                                        MIT
  es-set-tostringtag@2.1.0                                     MIT
  es-toolkit@1.46.1                                            MIT
  escalade@3.2.0                                               MIT
  escape-html@1.0.3                                            MIT
  escape-string-regexp@1.0.5                                   MIT
  escape-string-regexp@2.0.0                                   MIT
  escape-string-regexp@4.0.0                                   MIT
  escape-string-regexp@5.0.0                                   MIT
  esprima@4.0.1                                                BSD-2-Clause
  estree-util-is-identifier-name@3.0.0                         MIT
  etag@1.8.1                                                   MIT
  event-target-shim@5.0.1                                      MIT
  eventemitter3@5.0.4                                          MIT
  expo@54.0.33                                                 MIT
  expo-application@7.0.8                                       MIT
  expo-asset@12.0.12                                           MIT
  expo-auth-session@7.0.10                                     MIT
  expo-build-properties@1.0.10                                 MIT
  expo-constants@18.0.13                                       MIT
  expo-contacts@15.0.11                                        MIT
  expo-crypto@15.0.8                                           MIT
  expo-dev-client@6.0.20                                       MIT
  expo-dev-launcher@6.0.20                                     MIT
  expo-dev-menu@7.0.18                                         MIT
  expo-dev-menu-interface@2.0.0                                MIT
  expo-device@8.0.10                                           MIT
  expo-document-picker@14.0.8                                  MIT
  expo-eas-client@1.0.8                                        MIT
  expo-file-system@19.0.22                                     MIT
  expo-font@14.0.11                                            MIT
  expo-haptics@15.0.8                                          MIT
  expo-image@3.0.11                                            MIT
  expo-image-loader@6.0.0                                      MIT
  expo-image-picker@17.0.10                                    MIT
  expo-intent-launcher@13.0.8                                  MIT
  expo-json-utils@0.15.0                                       MIT
  expo-keep-awake@15.0.8                                       MIT
  expo-linking@8.0.11                                          MIT
  expo-localization@17.0.8                                     MIT
  expo-manifests@1.0.10                                        MIT
  expo-modules-autolinking@3.0.24                              MIT
  expo-modules-core@3.0.29                                     MIT
  expo-navigation-bar@5.0.10                                   MIT
  expo-notifications@0.32.17                                   MIT
  expo-router@6.0.23                                           MIT
  expo-secure-store@15.0.8                                     MIT
  expo-server@1.0.5                                            MIT
  expo-sharing@14.0.8                                          MIT
  expo-splash-screen@31.0.13                                   MIT
  expo-status-bar@3.0.9                                        MIT
  expo-structured-headers@5.0.0                                MIT
  expo-symbols@1.0.8                                           MIT
  expo-system-ui@6.0.9                                         MIT
  expo-updates@29.0.16                                         MIT
  expo-updates-interface@2.0.0                                 MIT
  expo-web-browser@15.0.10                                     MIT
  exponential-backoff@3.1.3                                    Apache-2.0
  extend@3.0.2                                                 MIT
  fast-deep-equal@3.1.3                                        MIT
  fast-json-stable-stringify@2.1.0                             MIT
  fast-uri@3.1.0                                               BSD-3-Clause
  faye-websocket@0.11.4                                        Apache-2.0
  fb-watchman@2.0.2                                            Apache-2.0
  fbjs@3.0.5                                                   MIT
  fbjs-css-vars@1.0.2                                          MIT
  fdir@6.5.0                                                   MIT
  fill-range@7.1.1                                             MIT
  filter-obj@1.1.0                                             MIT
  finalhandler@1.1.2                                           MIT
  find-up@4.1.0                                                MIT
  firebase@10.14.1                                             Apache-2.0
  firebase@12.10.0                                             Apache-2.0
  flow-enums-runtime@0.0.6                                     MIT
  follow-redirects@1.15.11                                     MIT
  follow-redirects@1.16.0                                      MIT
  fontfaceobserver@2.3.0                                       BSD-2-Clause
  for-each@0.3.5                                               MIT
